accelerate==1.1.1
aiofiles==24.1.0
aiohttp==3.10.10
alembic==1.14.0
anyio==4.6.2.post1
arrow==1.3.0
attrs==24.2.0
beautifulsoup4==4.12.3
boto3==1.35.55
click==8.1.7
cloudpathlib==0.20.0
cloudpickle==3.1.0
codecarbon==2.7.2
coloredlogs==15.0.1
fastapi==0.115.4
filelock==3.16.1
flask==3.0.3
fsspec==2024.9.0
gdown==5.2.0
gitpython==3.1.43
huggingface-hub==0.26.2
jinja2==3.1.4
joblib==1.4.2
langchain==0.3.4
langchain-community==0.3.3
langchain-core==0.3.12
langchain-experimental==0.3.2
langchain-huggingface==0.1.0
langchain-ollama==0.2.0
langchain-postgres==0.0.12
langchain-text-splitters==0.3.0
loguru==0.7.2
lxml==4.9.4
mlflow==2.17.2
neo4j==5.19.0
onnxruntime==1.20.0
pandas==2.2.3
passlib==1.7.4
pgvector==0.2.5
prometheus-client==0.21.0
prometheus-fastapi-instrumentator==7.0.0
protobuf==5.28.3
psutil==6.1.0
psycopg==3.2.3
psycopg2==2.9.10
python-dateutil==2.9.0.post0
python-dotenv==1.0.1
pytz==2024.2
requests==2.32.3
rich==13.9.4
scikit-image==0.24.0
scikit-learn==1.5.2
scipy==1.14.1
spacy==3.8.2
sqlalchemy==2.0.35
sqlparse==0.5.1
starlette==0.41.2
torch==2.5.1
torchaudio==2.5.1
transformers==4.46.2
typer==0.12.5
urllib3==2.2.3
uvicorn==0.30.1
werkzeug==3.1.2


# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
requests                  2.32.3                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rpds-py                   0.21.0                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
rtree                     1.3.0                    pypi_0    pypi
s3transfer                0.10.3                   pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scikit-image              0.24.0                   pypi_0    pypi
scikit-learn              1.5.2                    pypi_0    pypi
scipy                     1.14.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
segtok                    1.5.11                   pypi_0    pypi
semchunk                  2.2.0                    pypi_0    pypi
semver                    3.0.2                    pypi_0    pypi
sentence-transformers     3.2.1                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
seqeval                   1.2.2                    pypi_0    pypi
setuptools                75.1.0          py312h06a4308_0  
shapely                   2.0.6                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
smart-open                7.0.5                    pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
spacy                     3.8.2                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
sqlalchemy                2.0.35                   pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0  
sqlitedict                2.1.0                    pypi_0    pypi
sqlparse                  0.5.1                    pypi_0    pypi
srsly                     2.4.8                    pypi_0    pypi
starlette                 0.41.2                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  9.0.0                    pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
thinc                     8.3.2                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tifffile                  2024.9.20                pypi_0    pypi
tk                        8.6.14               h39e8969_0  
tokenizers                0.20.3                   pypi_0    pypi
torch                     2.5.1                    pypi_0    pypi
torchaudio                2.5.1                    pypi_0    pypi
torchvision               0.20.1                   pypi_0    pypi
tqdm                      4.67.0                   pypi_0    pypi
transformer-smaller-training-vocab 0.4.0                    pypi_0    pypi
transformers              4.46.2                   pypi_0    pypi
triton                    3.1.0                    pypi_0    pypi
typer                     0.12.5                   pypi_0    pypi
types-python-dateutil     2.9.0.20241003           pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2024.2                   pypi_0    pypi
urllib3                   2.2.3                    pypi_0    pypi
uvicorn                   0.30.1                   pypi_0    pypi
wasabi                    1.1.3                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
weasel                    0.4.1                    pypi_0    pypi
werkzeug                  3.1.2                    pypi_0    pypi
wheel                     0.44.0          py312h06a4308_0  
wikipedia-api             0.7.1                    pypi_0    pypi
wrapt                     1.16.0                   pypi_0    pypi
xlsxwriter                3.2.0                    pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.4.6                h5eee18b_1  
yarl                      1.17.1                   pypi_0    pypi
yaspin                    3.1.0                    pypi_0    pypi
zipp                      3.20.2                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1  
